,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,labels
0,-289.8943355446172,119.07692571024374,-14.090395884132953,60.32570781835296,-7.233474726518878,22.891540739675044,-9.579870142267776,2.233470116021533,-5.932545952365924,2.870074123655321,-0.2104252153839993,-9.685129726692203,4.799200710714018,-5.631880312573143,11.287963810270544,-4.174688980344986,1.987391313593098,0.9015743084131081,3.1528231295145788,3.0463180039333144,-3.0608215132480217,6.91540768035473,-3.572968585948286,-0.5583153756469559,-2.1038334384726265,-0.5010320713325328,-1.265031441214914,-2.581964116688658,0.4729665679144371,-0.6176309339224314,-0.3735419569765769,0.3650705423161578,-0.17723906025946168,-1.6302261781945102,0.2824604433802559,-1.5088761557182244,-0.2864117154184328,-1.18614723218289,0.6320948872844713,-0.2583604828091963,-0.2803212098692854,Sad
1,-312.75439229345324,111.32009627272012,-2.1553172725838063,47.54014857592064,-12.20981955531202,25.587745545668763,-4.326367800833707,1.889624326937045,-5.197356877836535,5.467971470139665,4.923820853839872,-1.816654109445309,6.0612272492042285,-5.792638428326409,10.338464378673548,-1.9174897939076578,5.168673736253014,-0.1052474361533715,2.6215598889533904,1.673932544559109,-3.171197452856947,5.810454598589941,-7.054353483977778,0.9742252707351547,-0.7003259622848494,-2.294603916520717,-0.7410106355591539,-0.4051906083475223,-0.8004251959432614,-1.8155718377812744,0.765595646065774,-1.1414012970193708,-0.005686098858380063,-1.1523940659127683,0.20643142241781498,-0.9847672775612994,-0.2811423814066519,-1.080469528548552,-0.785726346854044,-0.9889458904422114,-1.3571720564485752,Sad
2,-339.337741166671,129.60349655438887,-1.1432081281733641,44.8980678102455,-10.704390354630112,16.663235025415403,2.1319987853979314,2.3761832543386583,-10.322028307494346,1.8933289343523916,6.759079044490148,-2.2915596779469647,2.1322063206694883,-5.056387685651771,10.208051330464164,-1.411523272098276,3.037209541399573,-1.6423703682532371,-1.374325605760777,2.7083452666218504,-3.903149210553468,3.834758998732306,-2.7657142491450917,-1.1845958641615792,0.2680477109451735,-2.315749481374035,-3.0605380400375912,0.572497153754554,-1.213198587748512,-1.9787336003680784,0.02253704549810209,-2.1803695845194926,-0.6171618340143671,-0.9447406873534745,0.30109621013013493,-1.0631882917311046,-1.2297076606783173,-2.223937113581189,-0.42650981350308803,-0.9281905993158298,-1.8689898011126285,Sad
3,-276.24661249398923,121.75815282740473,-0.9099150797053509,55.73147836635958,6.162650422153629,15.146518979281842,-2.5087151993233516,-7.451561354961926,-9.761399395740474,-1.123186863722199,-2.923170652995591,-4.304491915090824,1.9424599612847817,-3.7517455189829727,8.895315581497462,-1.48467907296583,2.2515719650417636,1.3051754977366465,1.5088954868630795,1.3125679978973408,-0.7888607455051041,4.221533264676661,-5.738636517488839,-2.209547028070387,-2.2945031372999365,-2.389942705958675,-2.9029623658748993,-1.6419893993988561,-1.152139428228616,-4.187367287670595,-0.043942794192025986,-1.560135948837117,-1.0944127552530831,-1.3617177356831185,-1.017451936084974,-0.5463693770851725,-2.5847355611706204,-1.9942216509887751,-1.4700900813471236,-1.7876630716061244,-1.675774478304497,Sad
4,-258.63349078501165,96.47122262742664,4.201463362252434,49.69299288763658,-1.68949625218319,27.23978579141094,-1.8438814970069446,13.020731631010586,3.2316326901856054,-4.89689697283347,7.846604388155237,0.9678680203948202,1.698392912277704,6.065398914859208,8.914085492596815,-6.73573770976864,4.857979229050698,0.9672801301072351,-1.8062871132718796,-1.3081542806125848,1.4503845481177398,2.157756422780608,-1.5705410168122698,4.52566328900351,0.811821224708351,1.2022097703495582,-2.195328674129294,3.1382245973253244,-0.42231696680239195,-0.5757901885874585,1.4233412096117077,-0.9282963410592323,1.1544043977365919,-1.478438508866469,0.6701737357427414,-1.607631378673527,1.5826295299234139,0.07762430602078896,2.025478555894359,2.502897283074573,2.753914612496291,Sad
5,-298.5375420988688,100.3692827116029,10.697531992996424,39.05735525041506,0.17405138237758144,26.866142847712673,-0.12362513577297145,8.748096967098318,3.853765319381685,-0.11406541843637964,8.260461557711956,-1.048239729061744,0.010258642071566406,4.994266626626785,8.810806126977852,-7.397597828376991,1.435668139354421,0.26278118833691516,-3.290841424253795,-0.5027215942162847,-0.15200734801017587,2.2630004563777293,0.2230487950713656,2.735978526139862,1.1293098631467096,1.5147823413996524,-1.3185711725469005,2.576421795522421,1.1262592894040866,0.2096158449233617,0.38803480363267717,-0.3191608278022117,2.126559399682636,-0.7009211978748593,1.228882889793777,-0.31002744989785636,1.903876407668646,1.0404728053825403,1.8502303390143486,3.109828073442399,2.5327771534720394,Sad
6,-257.09807784137803,112.38830182237524,7.670717339965123,50.464495076436954,-4.772329146611398,29.913938478037007,-7.008934808023266,8.42606748697484,-3.966280803579937,-2.5234721756515706,4.7492359061827125,-4.163940926374228,2.0687714873875405,4.414772549908798,11.831123173717257,-11.593525712952095,3.0140287596908792,-0.9362951780887393,-2.6744833346563697,-0.7915558731881476,-1.5707570921071279,4.738079437432543,-1.6846451412280887,4.276115239689567,0.8751966216529964,1.301510784195346,-2.0093979902489583,2.1499808123953943,0.07744923511397986,-1.250604545129869,0.48609753285628476,-1.7644545024347862,0.9105970952896548,-2.2723606152726217,0.17734541635698392,-1.9331392213869278,-0.3341540824438845,-1.6515809057837039,0.6959435362340151,0.9993818401091372,0.3504068727806642,Sad
7,-264.4080077123692,96.52007944753832,9.183748342046322,49.06231842641315,3.4580204282933056,32.86613346877838,-4.58725564555817,11.039344708086054,2.3397463808665613,-1.4969771795099385,5.492161655092331,-1.9415317676135162,1.3473406738763634,3.5307339065469074,8.629009025716911,-10.04030793463665,2.2556925848905256,-0.1268487398333583,-2.184829831992418,-0.9903948653408855,1.3885630685054176,2.946698037173477,-2.256791152491843,5.425079060086012,0.3390244197649548,-0.24928675978537437,-0.5901951944644279,2.617673120056204,0.6691944237712174,0.043723594407973326,0.3089925944127664,-0.3001183352339346,0.8609729820424779,0.02004204602606982,1.9890234576187489,-0.23743375676993173,3.154860721908338,2.066566852931217,3.6749833070932247,2.821952665301957,2.5066709326491794,Sad
8,-276.507152584956,91.30646077293507,15.760585205617039,43.253978327597494,3.6217855671160653,28.70657513963204,-2.6781192746820337,10.220742560925826,2.9004024825513044,-1.4255166912446129,3.8707079675507905,-1.1487193319305846,0.9830095387046681,4.75211666924687,10.001339903105386,-7.8342921764344595,2.574763438838695,-0.1171529508771893,-1.7642551295669504,-0.2467462554623714,1.3551215598901487,4.4776737667773165,0.8836396608553844,5.245956254574069,1.5426013693157135,1.9652980451162947,0.22561842597276288,3.189299039651511,1.0311774968897667,-0.20037095495824445,0.8441584275008511,0.5807832012161381,2.145592154539264,2.202030406321567,3.2842833878264224,1.0711516615471757,3.5149193732038317,1.7640108981472635,3.539273272919537,2.55821605798717,2.3604353379205145,Sad
9,-304.667028991908,96.25255860979138,9.968690672454299,41.58966678986018,-5.861746763854945,29.00188478870117,-1.0818204998960212,10.341048909232297,1.916046610081364,2.952516426507508,7.197753929045625,1.7741137479425888,5.394223176475986,4.602510789745294,10.418353578462243,-6.032511233474528,6.7826922577787885,1.3749827544893285,0.5037857112603337,1.1348685981892999,1.7105850212949607,5.218659692284001,-1.4359864939727964,4.868367520726561,0.7408665999114137,2.048332921621532,0.33874433856323544,2.766912932946855,1.7104412749654379,0.45993358770093457,1.1851027267798444,0.4662286352338788,1.8820151171587167,-0.24747338353423343,1.4638411135273046,-0.046625774680174085,2.2631383990200726,1.2439091455484546,3.6444785910603414,3.632073385832132,3.904453112104328,Sad
10,-305.7488108391492,106.33210387116225,9.280822630541037,39.96247148839917,-1.4708774153151507,29.967566395051566,-1.306863708347894,10.96692774163915,2.0344558031768987,0.48944781630476103,7.312518154049724,-1.682906445861088,3.3648378302903605,4.330244208923042,9.83965056658952,-7.787263394539206,3.0187704488621745,1.682627476438899,-1.260695681590447,0.5524568158541981,0.17630338345361918,5.320340017480335,0.1801152160647074,3.837915745759431,2.1364526689663874,0.6580422849002691,-1.4520654802361113,3.6919023338021195,1.0182479667941207,-0.6586499388737491,1.2789029511698782,-0.7808541593500862,1.5675479610062344,-0.5463775086084854,0.6911715703807509,-0.5745558234970064,1.1518121300246045,0.6876562253039981,1.6024964786996438,0.9480957597552903,0.6979262755812349,Sad
11,-313.5040316635737,93.93776652813706,13.613917972209613,41.58800864265843,7.865054518674269,25.191019797746808,-2.618243597357349,8.192088988827386,3.6089333643865005,-2.0946658681776684,5.790975459301686,0.3815035162720846,0.6934618461755246,8.224240286569525,9.46479231647573,-6.909099539209487,3.2624018895421556,-1.480242390407433,-1.721799885884276,-1.629284566363627,-2.045900861573204,3.8496915186489455,-0.6201799551913111,3.127679533199905,1.4977200020658796,0.019508193789704437,-1.6781243061283848,2.967646302975861,1.267205904329886,-0.19961996223287792,0.7121649235607314,-0.6062499926597993,1.4849297741168452,0.1455144840923119,1.745380923285375,0.2748603196569667,1.7294806465197254,1.6114809939200008,2.836683586387535,2.487328681274315,2.7219280171152254,Sad
12,-295.7856011211834,104.06918209747526,2.567783276854599,53.480119969206896,1.3475957866995936,27.76919477341709,-3.7144998042742094,13.46598238363194,0.8709736924986382,-3.5516148136991537,2.1060248848739405,-4.060624457608254,0.10057499850963882,2.790779369005148,10.134258043434432,-8.004122997676157,4.184589452182998,-1.7291190032523787,0.549178614021923,-2.0807022098634538,-2.5877969728333006,5.826535164115326,-2.3618164737140197,4.323727142344432,0.8395090699928716,1.0287262718600803,-1.7797906189023733,1.5260577133290278,-0.18207073243140515,-1.151232733022987,0.557361425882489,-1.4606506824374366,1.7314088351049008,-0.8872197320667607,0.2820623632427605,0.2375956517486823,2.0854492186157856,-0.6468801098603206,2.170457960747818,1.5769580300600934,1.8043802359787458,Sad
13,-226.0951307310172,118.29450890600766,-18.077367019796238,63.15918192412079,-10.363325363286815,25.130983034168906,-4.768894080847706,4.901376214292215,-4.752291292255181,7.030678907610817,3.7846513924950833,-7.8401846646222175,12.6329513283519,0.11250475048546378,5.722975165896601,-8.183872141266212,5.8853785935654965,-3.6026266755559733,-1.4056555925303162,4.801000682530785,-3.5232668810322454,6.51029807064687,-1.9879674300484773,4.693166478020566,-0.8188846947061906,1.529437351918481,2.545099970545826,-1.0359567902809212,2.920545705357303,0.17047137939136087,0.13542676041154852,0.3642848854199496,0.8926637867546813,-0.9978790635625817,1.5511047317541975,-0.7652522391073686,0.39668886959874633,0.3500165271523841,1.002495142782394,1.4778212153319288,0.4691700517206693,Sad
14,-192.0652553083813,108.78599392559438,-16.240422676840613,57.49901439118893,-1.9945195060265206,31.5004275883449,-5.0207468025897555,3.9592377896847877,-4.578382816510848,3.1989641366256047,1.685691953328865,-11.168322919916898,4.437073276822224,-0.019303762167941694,6.8857840008994184,-9.661725387554231,2.90300699825452,-4.751761564850531,-3.882680185426508,3.1538396743514334,-3.4700553041193967,5.140633622152464,-1.595502330300145,-0.42412949462711763,-1.9177601323631253,1.05959087211249,0.8314891690570495,-1.2269659286429417,1.1160307475187747,0.517444824658942,-2.825138400451986,0.8713342731471773,0.7461825101861526,-1.46086891221668,5.338806909571781,4.222895917212013,8.0344238167895,7.30477575948135,8.160416132220414,7.391675819690695,4.029642866089552,Sad
15,-188.09188589012706,125.3869633057637,-15.526698287408315,55.370754998589774,-9.238793810126825,30.673500807370246,-1.1681108069180601,0.6248664989339833,-5.553753592953963,3.5377481412860683,2.5327678503655924,-10.025725876529473,5.9371291232882495,1.0162772911786233,2.870403204290332,-9.063813052031023,2.228540549958171,-6.796879258581171,-1.1809512922563778,-1.1941887270147955,-4.67716581885438,2.5762434755549326,-6.5273282221353455,2.8259910342025907,-4.751392457242792,0.04964816291430449,0.9822003614459238,-2.8009508346559753,0.5531890835809294,-1.7176167491139593,-1.8431192481108318,-2.1805363625543794,-0.9154812546892271,-4.569048996472821,-2.756471942620037,-1.5850548628537988,1.0747273785654845,1.3642882051010838,4.384659751147215,6.066764008302442,7.102781075385493,Sad
16,-188.3239577990706,126.34338495281064,-25.109435901924986,53.16389039619977,-12.451776202574049,27.43285450789833,9.070774216166239,-6.3833872731112224,-4.715968640009687,6.933580620557939,-3.7516467930827204,-9.93000755315575,4.798664241318169,-4.738360847586807,0.9791193123921503,-6.291839420109207,-0.32349592817864703,-7.4536372633062005,0.0048615045008094425,0.6154777993256035,-5.073236874593088,3.8075757193660653,-4.645577843024448,-0.31372364111405143,-3.4652818274244566,-1.1439235466393913,0.48562891075695636,-1.90835523523664,1.2173832613045985,-1.1475327416449204,-2.430549948941989,-0.4024493833660201,-2.611328759363141,-2.8261411481957515,0.18200855605836536,-2.596945666559769,0.8222956973958738,-0.6425290804455774,0.5477945322957879,1.5724839657225678,1.7295404761332565,Sad
17,-187.44955841720554,131.1468673854696,-18.75413610091046,59.1721539745853,-10.377306522878827,38.60875670196289,6.440524007655181,12.407233498962501,-12.514827058659758,-2.116686501274061,0.4457342887720705,-1.768972988298602,2.0664863979511665,-5.648134696826382,19.21140692296533,-3.964312317900701,4.686944117609528,3.103568303438907,4.962254359171612,-3.357990999581786,-1.499770140302437,3.25817667418861,-5.097248823280707,3.2640719589792644,-5.213078330778815,0.6334256603707998,-4.267326900014681,-0.20381644211372002,-2.1394574050380006,-3.4208949781914737,-1.8785720512194881,-2.0782326587551423,-0.02792218345833845,-2.97128750422565,0.4895727052929856,-3.4505147363198407,1.285753819478394,-2.9852267746090377,-0.4034925474616516,-1.837117716769319,-2.4002651491388667,Sad
18,-243.30018311845654,133.1915862520018,-5.077501369183416,54.22443836924765,-0.7065344567149492,43.38800276848053,3.456898985083255,7.855191089270401,-14.456698832661068,-6.921716477534433,4.9674438939733045,-3.9286717002015754,-1.3867584851033175,-2.125579867547974,17.62703343730968,-3.231549890652148,2.335881650977448,0.6563935142046069,-0.7180038326974992,-1.7718813069706656,0.38700970123898837,-1.0698773450052146,-4.6484199153432275,2.287530764356976,-5.508403725221354,0.171581302706479,-5.133811814144304,-1.6401083261463443,-2.541630741747774,-3.0701314821609484,-1.4293469861342063,-3.0750338135964177,-1.266444917668768,-4.603469631747197,-0.7606289689942475,-2.5522571772285336,-1.1852182064368586,-2.628763119139873,-0.8373113955456687,-2.9335058942297234,-1.9899161201244164,Sad
19,-233.9261966360645,137.7771922596203,-5.780308277075225,47.16461239950105,-8.093066857430681,39.57097845109443,16.796626471560522,11.264165579325185,-13.31506936361229,-0.37428856627737656,3.937471680090129,-2.85906938144135,3.388584797696503,-3.3894039050799782,17.647744164760468,-3.9898846199097333,2.6726902139281155,3.281509060251113,-0.7688426501530314,-0.1697083346023457,-1.24867187453126,1.853232316273316,-4.888837403192009,0.5389280380042922,-2.2204208289666467,-0.33941463208674494,-3.8422223915238782,-0.015251633268625296,-1.505448270720108,-3.8775743938563316,-2.244762211040501,-1.8633333681155515,-0.08831545639800317,-3.213160343235868,-0.1357748573939867,-3.7415622238178137,-1.0211467152061142,-1.7877161263095203,-0.8950246260102291,-2.2870019137394655,-2.2280253958885647,Sad
20,-268.82000843593767,124.08000167278422,-14.312079260156214,59.1272176097787,-9.633456352780865,35.130191928561736,6.199875175422753,5.963791642682242,-3.7376573456178694,-4.862521739414031,2.05612635787815,5.1427306656274245,3.9994375427587303,-9.799547893943028,7.8315236689887975,-1.0415142527672454,6.392118748601254,-4.087546970756287,2.581419641944209,2.1683993743872376,-4.595998613156541,4.936537924978343,-6.8888520989606805,-0.8837594484887215,-2.3310816157405085,0.25373092049601337,-3.598602388488163,-3.7518888714926573,0.189237238387624,-4.904657118976179,-2.8086372147183862,-0.3809473768480179,-1.6234078856733798,-4.814111524881109,-0.16836351153331328,-2.2309996381271957,-2.064871502729785,-2.4734616691765514,-2.94967130378583,-0.9845611331269124,-2.759796217702594,Sad
21,-349.14800750707195,107.16755026819989,-2.1409814323510745,53.61400112570974,-2.212428098581747,24.821201363118327,6.286849998500228,7.231992253943707,-7.2812024022118855,1.4988940312800512,7.217376083551872,2.5610058725668803,4.481156659810745,-6.417320559225856,9.96927019393482,0.48069516610217444,4.175638958801118,-0.17922493958509844,4.104392405565707,2.2591995246710246,-3.1515103419489034,6.620712875889777,-3.989804762520189,0.5256679952562516,-0.3964958446818143,-0.8932789643715655,-0.022110656131049074,-0.32510007007002684,0.20870041462751188,-1.7337663270656876,-0.4875326697246189,-0.476172524131808,-0.887338820710128,-2.0607023184196573,0.0970735673859951,-1.6301477555770352,-0.2886552540986148,-0.42227465815708864,-0.6617319201412181,-0.6651184930116331,-1.4359070634359459,Sad
22,-244.73498227091196,116.13466113495552,1.2359577467267515,62.59558310851311,-5.4170436926661205,41.24061655652627,7.329080478494241,5.993312022139104,-5.931543588272419,-2.5131266063448647,5.721564239638968,4.853225772223933,-0.6170971577094365,-13.16376746363589,12.006083176215109,-2.899865581891068,3.7170417671023936,-2.944387379781932,-0.3976065898102266,0.9763826400906118,-5.1031465664371405,3.4143253594116785,-8.267965782230307,1.3869680089680643,-1.1122074466914598,-4.140449588488471,-3.9236317838218726,-3.0550676285090823,-0.9076066653429339,-4.520590371086909,-3.3263231015453787,-2.787320983777986,-3.8193461306730163,-4.310535748847394,-1.370915730830883,-4.481171027389044,-3.132392024631606,-3.313231149073346,-2.0598062525460237,-2.2748978674884976,-3.021806158281456,Sad
23,-280.3854791069861,131.85502404847162,-6.356195161711348,51.245002891059926,-13.69959624502476,28.655800516902765,6.871150546603175,-0.13749566021610513,-13.844212428603733,-0.5393814909717433,8.350953602700741,1.4749079738004365,1.9519576254841648,-9.104214404375682,8.883956895077526,-4.169575235134504,2.160440890400054,-0.7781086880986176,1.7442662611031226,-1.3027100104053926,-4.896973225118977,7.19119706421935,-7.198767823606174,-0.5645604377037489,-0.49413671015811234,-1.5932102998547442,-3.572915549262634,-1.6058118936998038,1.3903838653547445,-4.838456614816402,-0.9316788313918009,-2.2849934263926355,-1.884702205835257,-2.001123866042112,-1.8252313313877453,-1.71378758346336,-1.655797574778037,-2.793889622419811,-2.7369070683491756,-1.956430215314362,-2.8546315864205227,Sad
24,-322.82035614693234,128.13730021459335,-7.291972452527265,44.19659157010999,-5.5731621520294246,27.572775575437014,8.604370340433178,-1.9374632760250177,-6.843440816300429,4.148467671683216,7.245400634805519,0.5376109575058219,-0.4818377345085316,-5.187226171914224,10.406218520368519,-2.6745803978916913,1.6975347719660694,-0.7230054515676858,0.844685013084868,-0.17497656099674772,-2.073955677388229,6.08794869801788,-4.745302217302736,1.2433692507886556,-0.2255945296616593,-1.5888032314145304,-1.4522162932334783,-0.2768141197860343,0.6576798269678042,-2.991271679005685,0.035801697293610525,-0.3314088511462569,0.03037894718714397,-1.5121114673376599,-0.536757275763541,-1.221220514792514,-0.9195648400739975,-1.4816889334647634,-2.061994231212691,-1.5711853576577224,-2.093946591542539,Sad
25,-311.48129835624997,119.42054167006148,-6.444788759934516,47.71210640495109,3.3035443569782106,23.05749180542553,7.27233911924169,-0.5060619563790187,-5.555474512735474,0.7577467153927188,6.92718901739538,3.671914343966372,-2.114800253183181,-5.681548862447786,11.755969034242817,0.18734115390226042,1.2780201260875246,0.3564930389375594,3.330837267400204,1.2003215939129679,-2.04633380039139,5.980780046078951,-3.6061346033552457,-0.06869887938671142,-0.01014626026862819,-0.27444519753018126,-0.11578120716968768,-0.9015410362254926,0.9853791786405977,-1.0261722709139907,-0.19796064744918812,-0.6500728122775208,-0.9725656427130223,-1.0352010283110675,-0.34762901066755486,-1.5469767456192727,-0.8620711397315964,-1.7177474492808025,-1.6121244833728714,-1.3159946055337504,-2.17039171259195,Sad
26,-270.3099316500373,115.65482413121511,-8.338148533366123,57.66489089082424,-0.6048956088758202,29.406945589491816,6.938969392858839,7.200576574527737,-3.614445835803287,0.03157493983466481,6.229210484744333,4.500224553792945,2.2181084569731917,-8.02907470633748,10.557557286614255,-0.8660156142685319,4.2889428933658404,-1.0629827307319701,1.920001475933205,0.3187740882980562,-3.2229700878173313,6.569773455624911,-5.037195553703464,0.4696606377571032,-1.7682183317154319,-0.29265797964144113,-2.2951944384914276,-1.8967121700064389,1.6323926017106984,-4.049820016306337,-0.22111180689191903,-0.8666627782494642,-1.2520421158649364,-1.0578303214624607,-1.3399572123643542,-1.871261399022846,-0.46912918096460404,-1.357706961098732,-0.9563927715157939,-0.9333067087390551,-2.461455582175697,Sad
27,-277.7005332699297,130.2698152742647,-15.07290816672528,58.59022899442242,-14.148927952247327,16.068170400660573,-6.357010885276808,7.6021327450675455,-12.780267160733324,3.474134329068932,7.891970501023138,-4.867134944616884,3.6235346398435855,-8.165077497769335,12.98236886133484,-5.195854234015019,2.2709879081614495,0.4749232541077378,0.3337399312428153,1.6938988196891442,-2.5385848337801575,4.071219396756696,-6.017888055419961,1.041045110137712,-2.523115786264246,-2.5761065092291626,-2.9816586461044063,1.138088768162102,-0.339404448909162,-2.4916287516054276,1.4388195908801373,-1.6960690492817827,0.16291535048979702,-1.6701201343685055,0.3191478290587934,-2.1666078621985863,-0.35627506816092464,-0.5836458365178768,-0.9665349211751063,-0.5190596932966023,-1.104391223063564,Sad
28,-251.91460015461777,126.67410251089537,-12.449791113871491,67.24549629808006,-12.443354702280748,14.993866292129484,-11.74108997350017,5.7925861590555625,-6.635774928122778,5.472512186178807,6.6152968718632295,-2.134678232407619,4.257236591053108,-5.8546747239069905,14.833582919518848,-6.443366318923005,4.210253050099436,2.3648400906488005,2.38053634633442,0.9832166593066111,-3.170890412680717,6.094290350107059,-4.712977065194052,1.5746620667728854,-2.6960278419828727,-1.832033378975565,-3.2194525605017588,1.0186916893822058,0.7667892004045684,-2.152020758351906,1.7890366296490856,0.5915729515366236,1.7481373914080442,-0.9886964761917667,1.573939299879197,-1.769167677329489,0.9865180307330994,0.42793234589131574,-0.1213018430325127,0.4154994283335795,-0.5423505590144297,Sad
